Store ID,Province,City,Start Date,Owner ID,Sales (Last 3 Months),Store Level,Health Score,Financial Products,Under Monitoring
21565826,District 7,City 20,2021-11-22,473645581104825868,300851,C,63.17369961427622,True,False
42567651,District 19,City 18,2019-06-22,275065921512288100,299792,F,96.27133667593942,False,False
92024295,District 5,City 29,2021-10-06,614588574544310509,300324,E,80.03203658165687,True,False
96762626,District 2,City 32,2019-03-04,729494373572607064,299884,A,85.26784289344312,False,False
41805078,District 7,City 21,2020-03-13,161937169955884694,300464,F,90.9046595338174,True,False
12367572,District 34,City 28,2020-06-26,986212154101723299,301078,C,84.47602879178153,True,False
74132042,District 25,City 7,2021-12-26,532404324674281256,299397,F,70.55600790442332,True,False
99377999,District 7,City 9,2021-09-26,818464708417000206,300226,D,68.2151675769489,True,False
66899499,District 7,City 37,2020-02-05,186789229470526478,299106,E,72.83527302826934,False,True
41926201,District 30,City 22,2021-10-30,160788739564544528,300457,C,65.59981647765197,True,False
18180414,District 22,City 12,2020-02-09,978537905248212561,299267,F,87.98696479570046,False,True
43705301,District 14,City 30,2021-06-17,838776173664899311,300175,D,75.75109770680314,True,False
25262579,District 3,City 48,2020-08-25,578173318813776893,298908,A,89.5429634951227,True,False
44516943,District 28,City 25,2019-04-08,766094752162876867,299758,B,76.78374631057636,False,False
96968750,District 7,City 39,2021-11-17,415777907297338406,300114,E,95.15201856827343,True,False
85779253,District 11,City 29,2020-06-25,162872570612440170,300832,F,75.48934294746077,True,False
14620380,District 19,City 17,2021-04-15,297569491347826420,299548,C,79.24310245163848,True,False
38568527,District 13,City 49,2020-08-21,548635172833563921,299609,D,77.71741125283563,True,False
70487194,District 13,City 14,2020-10-17,522358442293868086,300968,C,74.94395333578366,True,False
16092662,District 35,City 7,2021-04-18,919328795449688172,300106,B,61.92781585633439,True,False
53865416,District 27,City 25,2021-08-19,192922185226718986,300534,C,73.31977887025046,False,False
41678224,District 30,City 12,2019-06-21,559708616025261909,299711,E,56.461232299319974,True,False
58754823,District 25,City 58,2020-03-28,982970092034676118,299920,C,81.46686838189619,False,False
58094049,District 28,City 9,2020-11-19,222678345961366858,300142,E,85.72893914774303,True,False
60288900,District 34,City 12,2021-11-27,933784415308821645,299991,C,83.07094569464735,False,False
15047547,District 7,City 53,2021-12-19,443797108237006779,299303,F,89.61555408358188,True,False
32144289,District 17,City 45,2020-09-17,972221075055314576,299440,E,77.82590611088513,False,False
51573214,District 19,City 45,2020-10-23,426834092104192965,300438,E,72.99831441142062,False,False
15360187,District 8,City 12,2019-01-30,301254961461380469,299624,F,67.84733289731707,True,False
78728798,District 11,City 15,2019-06-06,456568502565555104,300257,E,79.9198973110101,False,False
88531553,District 14,City 25,2021-08-03,159247328285544194,299284,C,71.16012597550443,True,False
74819934,District 7,City 18,2019-08-03,786566627500956589,300066,B,75.91403249239205,True,False
62531353,District 21,City 17,2020-05-19,921650262405227494,300484,F,72.03158565717855,True,False
46511302,District 7,City 20,2020-11-26,252888544350127838,299157,D,83.85947454876344,True,False
16228846,District 32,City 49,2019-09-06,919502418528604660,299961,E,71.04478229569226,True,False
85498323,District 7,City 34,2019-10-22,659292489050200028,300453,C,75.68042070135486,True,False
88123773,District 19,City 7,2020-04-22,107120948388274676,299547,C,78.98070735802618,True,False
56961660,District 4,City 24,2019-11-07,585406264772124782,299499,D,89.13781327425595,True,False
18486645,District 7,City 53,2020-07-03,776824992818818671,300122,F,80.69184179481032,False,False
67813710,District 27,City 53,2021-12-29,822626845490586878,300477,F,92.20043986891702,False,False
46413927,District 2,City 47,2019-03-22,212473132259284016,300593,F,84.81023716159291,True,False
87247871,District 21,City 47,2020-02-27,626047850179188031,299636,E,79.7443103561516,True,False
90880411,District 8,City 12,2019-08-19,644042594095000875,300009,B,75.70792547842618,True,False
82181089,District 7,City 53,2021-01-25,257375565271539282,300018,F,63.79982435242884,True,False
20636996,District 17,City 29,2020-02-21,733195925040692964,300041,E,68.74456120353621,True,False
33196742,District 13,City 21,2019-02-10,814186921411983485,300081,D,98.89525728358156,True,False
78762717,District 32,City 47,2019-06-27,736832680313677089,300601,F,87.78819361529483,True,False
26123052,District 11,City 15,2021-01-28,849637327763149811,300150,D,77.72675145903129,True,False
89350427,District 17,City 34,2019-08-22,385223109083120341,300475,C,76.11101704270882,True,False
77322138,District 8,City 2,2021-04-12,663306205604672337,299178,E,70.18122690841689,True,False
48270584,District 20,City 15,2020-09-01,540230856216488923,300410,A,67.11266666103263,True,True
37214545,District 17,City 15,2019-09-02,838891031560576857,300879,E,75.6816228429015,True,False
81560411,District 20,City 12,2019-05-01,529381664334406237,299947,F,80.69220852496076,True,False
39387988,District 7,City 9,2019-10-26,531571599676926544,299978,E,91.65619961987149,True,False
26007399,District 33,City 12,2020-11-05,267456084627713704,299667,B,88.3400476788672,False,False
17856366,District 27,City 32,2021-03-16,228503231716036255,299749,C,61.697040147311824,True,False
10698625,District 21,City 30,2020-10-25,438585325534102767,299169,C,76.97029126290099,False,False
16089281,District 12,City 9,2020-09-30,427755419938649231,300219,E,75.43109022157059,False,False
34530423,District 7,City 17,2021-10-17,934813924583788990,299127,F,96.37174321193957,True,True
48453255,District 24,City 34,2019-01-05,401662425264571042,300645,F,66.90240570482332,True,False
97470017,District 34,City 45,2021-01-19,625496690730751921,299263,B,81.29251032997627,True,False
91327883,District 25,City 7,2019-11-11,225095394085013016,299619,C,66.31582435601378,True,False
54820327,District 8,City 55,2020-09-11,745471123994218567,299751,E,78.47394352146772,True,False
24397611,District 13,City 15,2019-03-01,316855723396679526,300097,C,84.02705274222126,False,False
33590005,District 4,City 17,2019-06-08,254287135250821290,298958,E,92.37775355575161,False,False
46067457,District 7,City 53,2020-11-24,160547985751648761,299614,D,69.02979638230579,False,False
96416304,District 24,City 56,2020-06-15,151704411154970076,300437,F,86.17742372285146,True,False
47389829,District 19,City 34,2019-05-03,958795159526079358,300455,F,65.53616758247139,False,False
77583087,District 13,City 34,2021-03-08,788478354973796042,299881,C,82.32115635966869,True,False
91200255,District 3,City 10,2021-06-12,630133446443166719,301214,D,81.69566231381343,False,False
28806698,District 13,City 8,2020-06-26,117885806277744422,299863,E,57.932687928988244,True,False
78098429,District 2,City 41,2020-09-09,221120938903449009,300261,D,88.96481910135547,True,False
72487271,District 35,City 45,2021-12-10,910904084990783414,300926,E,88.02203261465121,True,False
73057903,District 14,City 22,2020-09-14,435112369299947930,299581,D,83.44367058908713,False,False
46077067,District 3,City 29,2020-07-08,328620519056335816,299871,E,72.35118610658216,True,False
99083113,District 2,City 32,2020-06-23,710966078373484551,300165,A,88.57553292634879,False,False
33457753,District 2,City 9,2019-03-12,747308680913669399,300328,C,83.22424318521936,False,False
19393538,District 7,City 38,2019-09-03,815138425083833227,299368,C,73.52408666087916,False,False
80620397,District 24,City 53,2019-05-04,449910280400344853,300115,D,89.01822312379095,True,False
80572505,District 13,City 30,2021-10-03,969790001492052598,300083,E,89.12291749695845,False,False
50003044,District 34,City 4,2019-08-05,804997510673569350,300668,F,85.27062074136272,True,False
23420400,District 15,City 2,2021-08-08,120929345478102283,300955,E,81.79420590041714,True,False
81850268,District 21,City 20,2019-06-21,649291625130337356,300354,F,80.50632083120733,True,False
84510307,District 31,City 44,2021-06-15,602487500148013172,299611,D,94.82888078241156,True,False
76512217,District 34,City 8,2021-03-30,379260759501645168,299082,F,100.0,True,False
19687511,District 13,City 57,2020-03-28,392097570097256136,300386,F,78.51336041438545,True,False
77999355,District 6,City 17,2021-02-11,757705663031455297,299527,D,95.85391990272936,False,False
77027021,District 3,City 17,2019-05-06,445709622518991251,300341,E,91.93522028000552,False,False
65953379,District 2,City 16,2020-04-27,643873703358194291,299728,B,92.84179213757352,False,False
60980233,District 17,City 30,2020-10-31,408407119140789800,298848,C,79.54966515662187,True,False
67298818,District 16,City 7,2020-08-09,549217464070192053,299955,D,79.59494907486373,True,False
93311575,District 14,City 18,2021-12-13,809301316116828748,299010,E,73.04308193691557,True,False
77457589,District 7,City 10,2019-08-02,997705710239593607,299182,B,76.58288369953777,False,False
51550982,District 15,City 47,2021-04-12,227109296723709357,299860,E,95.20562537848011,True,False
74209293,District 3,City 24,2019-08-27,596751894048568876,300086,E,71.24409395413394,False,True
17810060,District 21,City 9,2021-06-04,784490143749732520,300176,F,82.4233885704071,True,False
78698566,District 33,City 55,2021-04-12,878327045360019100,300019,A,86.81974555203885,True,False
56199355,District 19,City 37,2021-11-03,992586308885868005,300251,B,66.61695925979627,False,False
82565190,District 31,City 13,2019-05-20,475786970565800846,300432,D,69.4384476653851,False,False
70834303,District 35,City 19,2021-05-14,966492155839927512,299935,C,72.75505967593259,True,False
99522797,District 8,City 15,2021-09-05,436414218308998320,299599,F,77.49976024975165,False,False
95995086,District 34,City 57,2021-10-14,286937248628921986,300703,C,65.3624413304097,False,True
13661194,District 22,City 30,2019-02-25,808979522618513389,300756,F,73.11207619682726,True,False
99703354,District 16,City 6,2019-07-14,975440738438171579,299890,B,76.79174755031508,True,False
55743724,District 33,City 45,2019-05-15,109774389955000352,300100,F,85.39632411043104,True,False
64152263,District 14,City 37,2020-06-19,288657896260755236,300745,D,69.38383465269749,True,False
37231825,District 14,City 30,2021-11-27,771462108148552316,300602,D,84.30792374965175,False,False
17950303,District 29,City 54,2019-04-11,825354652210580184,299715,C,68.54213128887542,True,False
97589335,District 24,City 32,2021-11-14,435809446187138269,299980,F,76.11488062844953,True,False
84408473,District 7,City 5,2021-10-23,109173252570147417,299731,E,59.40867218642852,False,False
37984868,District 4,City 47,2020-09-07,568040135497476222,299595,D,69.7057502036682,True,False
70230577,District 32,City 37,2020-05-01,390159761912152705,300177,C,71.58124080873736,True,False
30423478,District 13,City 36,2019-12-20,139519024006547720,300767,D,79.95826456078981,True,True
95824780,District 3,City 9,2019-03-25,767464338160376242,298967,C,83.59973886091396,True,False
52359204,District 21,City 8,2021-01-21,236813518930904237,300049,C,96.15937068538322,True,False
56786121,District 22,City 17,2021-06-19,954845574621701870,299300,E,81.43886286996755,False,False
15643969,District 34,City 16,2021-12-08,331631271262171897,299598,C,68.08903915794914,True,False
76893266,District 8,City 35,2021-05-06,878853202179966064,299653,F,100.0,True,False
71473291,District 24,City 17,2021-03-25,786054850129322189,300196,F,93.24020420678147,True,False
19163652,District 19,City 20,2021-05-21,637744507734398655,300302,F,81.18988768675919,False,False
46539874,District 7,City 56,2019-05-21,118060029633650546,299862,E,69.64896325173996,True,False
42694259,District 19,City 8,2021-02-20,657190255904830917,299974,E,69.79504497903513,True,False
78189724,District 7,City 35,2020-01-19,837220872668133692,300344,F,79.24759739036593,False,False
74560364,District 3,City 2,2019-06-25,128957464657908831,299811,C,63.13536613758471,False,False
43462970,District 19,City 17,2020-02-28,217260944334379249,299755,F,83.20854747552059,False,False
29364766,District 14,City 25,2021-05-22,663624588971075953,300375,E,85.44275239623735,False,False
11624991,District 19,City 4,2020-12-31,764636599147342943,299997,D,76.02288546631362,True,False
47308453,District 4,City 59,2019-07-07,326677244780427422,299441,C,77.22994658026414,False,False
57984392,District 24,City 28,2019-02-24,122691657813543191,299738,E,78.06433644265913,True,False
50767968,District 4,City 52,2019-03-14,639176408662038073,300266,F,72.2529365738836,False,False
83548382,District 17,City 34,2021-09-21,637076650288837784,299844,C,87.75805151412827,False,False
77483371,District 35,City 32,2019-12-18,498679520560948021,299628,E,79.19057180201233,True,False
27433915,District 11,City 57,2021-08-27,372768367944358295,299201,E,94.05679688748033,True,False
18854886,District 4,City 15,2021-06-03,458793747438362664,299650,E,91.16972342332176,False,False
26084339,District 24,City 34,2021-01-11,667081923209082092,299982,E,82.14483680479229,True,False
73297846,District 11,City 9,2019-07-13,202704970016639989,300639,D,59.55915972749192,True,False
51507106,District 6,City 18,2020-01-10,299346064714964470,299788,D,95.71723006606075,True,False
73170431,District 28,City 7,2019-09-23,658628686193016576,299845,F,73.11748306712676,True,False
78546962,District 27,City 52,2021-03-19,963422780374566469,300295,F,90.15762598662329,True,False
78022193,District 7,City 52,2019-03-01,228020117380484812,299280,D,80.07955095497049,True,False
43350727,District 33,City 15,2020-06-18,243362236762116657,300338,B,81.06710894242846,True,False
36949344,District 7,City 7,2020-09-12,781081709104762875,299264,F,90.3694813358659,True,False
60160818,District 12,City 49,2021-12-18,435901629865881889,300464,E,78.17662711713952,True,False
87645994,District 15,City 59,2020-03-13,909502383007301820,299866,F,73.01296710478049,True,False
63611001,District 29,City 32,2021-03-12,344066234257166929,299310,D,82.81521673692862,True,False
90463424,District 2,City 17,2020-04-03,106875000673206085,299886,C,73.99980525553245,True,False
21669816,District 29,City 9,2019-08-05,969861026616081950,301203,D,83.75373922877792,True,False
90978401,District 29,City 55,2020-03-16,764295382506154218,299677,C,88.84553736485888,False,False
96900437,District 2,City 10,2019-04-29,421385259202198902,299588,A,93.07163990272855,True,False
90775898,District 3,City 30,2021-11-25,905613756425349425,300147,E,71.64694775378028,True,False
10785805,District 12,City 44,2021-12-20,317398753181658709,299330,D,78.09483219442022,False,False
25610299,District 7,City 12,2020-07-11,338568580759163308,300302,E,67.34840639926699,True,False
85654797,District 29,City 34,2020-05-03,596160681819770509,299953,A,100.0,True,False
74107579,District 8,City 56,2019-09-25,407919533820585939,299263,C,100.0,True,False
84737700,District 17,City 30,2019-01-14,433510573110010077,300198,E,73.77763637061777,False,False
12797006,District 25,City 59,2020-12-04,137188514653468355,300577,F,86.27500958344092,True,False
26093427,District 17,City 49,2019-08-11,273040816088816904,299660,B,76.09675902587706,False,False
20749238,District 25,City 34,2019-01-31,807241918822013370,300353,F,90.13439027188863,True,False
10898881,District 19,City 11,2019-11-29,682089447159754581,300085,E,95.48366553872455,True,False
14646718,District 13,City 30,2021-07-23,702567551860479674,300483,E,92.24665140493639,True,False
19715608,District 11,City 41,2020-11-25,938893894008970972,299504,D,65.19077063173752,True,False
46846191,District 8,City 45,2020-04-19,236216415284535469,299375,E,97.58942292553053,True,True
36750118,District 17,City 27,2021-04-10,413026431111914402,299883,F,84.54238859123146,False,False
22482947,District 19,City 22,2021-01-07,557999868280254505,300263,B,68.41030217620275,True,False
12996663,District 34,City 48,2020-04-07,159524449166665101,299488,E,93.58086693148405,False,False
97459555,District 27,City 22,2021-02-28,371458592061979622,300297,F,88.02659522333065,True,False
73538171,District 16,City 45,2019-11-04,632427954133938629,300117,F,75.16697005926227,True,False
48368402,District 7,City 30,2021-06-14,994818470701606252,300697,B,78.6679030752334,True,False
80278452,District 34,City 29,2019-08-12,566099021421711995,299248,D,74.19233409367004,True,False
34226483,District 14,City 8,2020-11-25,926560176063172482,299410,D,96.51472103616926,True,False
24214918,District 27,City 7,2021-07-21,163829755830213344,300040,F,83.97641539987282,True,False
40044751,District 27,City 39,2019-12-12,297567747914205973,300148,D,81.48380320673343,True,False
63074474,District 7,City 16,2019-03-24,124133947988968171,299524,C,74.8419343838499,True,False
15664545,District 23,City 29,2019-01-02,344733010743041643,299796,E,93.25463859996121,True,False
71383146,District 33,City 9,2021-12-09,349190918881555709,300838,E,87.81171976683062,True,False
77516420,District 24,City 53,2019-02-21,999861018526479165,299635,F,100.0,False,False
12727168,District 13,City 20,2021-04-30,521018894492575596,300272,B,81.95891453319955,True,False
19138236,District 14,City 25,2021-07-01,290316846628826079,299706,E,61.012511709182846,False,False
20836039,District 7,City 9,2019-08-08,924668380384391603,299655,F,100.0,True,False
11455417,District 17,City 55,2020-10-10,235367018693747870,299957,D,70.54124752114815,False,False
27588928,District 7,City 17,2020-08-24,941899687363970981,299490,E,72.76551476892156,True,False
44942142,District 34,City 11,2021-02-09,479545454254086268,299552,D,86.1368922909077,False,False
39689939,District 3,City 8,2021-05-30,404808056347121179,299853,D,68.01734378965277,True,True
96185837,District 27,City 37,2019-02-04,159346422548937917,299283,F,97.97499367320916,True,False
71331506,District 19,City 22,2019-03-14,995081826012339122,300471,B,94.17260322497786,True,False
14587130,District 17,City 24,2021-11-30,364834990637759578,300058,F,62.564059697295995,False,False
79370850,District 8,City 36,2020-12-11,959922050828274191,300368,F,76.26347587318854,True,True
16406382,District 34,City 30,2020-05-30,432949360034811299,300376,D,72.17009942127716,True,False
56578227,District 6,City 23,2020-07-27,973443428601096407,299515,C,78.80659280768153,True,False
16079518,District 21,City 53,2019-05-27,964203122786838615,301398,E,76.34787576233603,True,False
48269133,District 3,City 9,2020-01-24,514664638847524646,299325,D,71.56883787359142,True,False
75460106,District 23,City 38,2019-04-23,843421903205514637,300366,A,62.36390061535832,True,False
27384131,District 29,City 10,2021-10-08,375525119863115761,299798,C,84.26199033450862,True,False
19759582,District 8,City 30,2019-05-09,566142135038312152,300262,F,65.81436406031388,True,False
93025290,District 34,City 30,2020-11-19,993069473382166222,300242,E,79.20487672374786,True,False
35678356,District 17,City 34,2020-09-29,282812497545325693,300789,C,79.85359490881407,True,False
14181817,District 8,City 30,2020-08-19,539767752056786371,300546,B,60.329661188412274,True,False
49013109,District 34,City 8,2019-12-23,797528489426169948,299645,F,85.8382878105813,True,False
92117383,District 8,City 17,2021-05-18,972113237593279824,299286,B,94.7922098026973,True,False
26246083,District 4,City 8,2020-05-19,339147574600585542,299799,B,91.47821195608901,True,False
36865813,District 20,City 52,2021-05-15,586720273895395860,299970,C,75.8332050815423,True,False
68531249,District 7,City 58,2019-07-17,581119120134410749,300106,F,89.66873913591056,True,False
24078792,District 23,City 52,2019-08-24,720783149169264965,300081,E,76.80791795961979,True,False
97880874,District 27,City 45,2019-07-31,281825951322286644,300460,E,58.85389706009006,True,False
48700502,District 13,City 22,2021-01-09,347583846556387684,301576,E,79.70184807670428,True,False
51714880,District 3,City 24,2020-04-12,954867471879839722,299318,C,100.0,True,False
61432074,District 33,City 26,2020-09-26,954564931773993341,299937,B,89.3568058917997,True,False
83283081,District 7,City 34,2020-08-17,564374779348579158,300093,F,80.08259213787485,True,True
50000463,District 19,City 10,2021-09-23,685176109862963565,299176,E,77.73967154002362,True,False
99515236,District 7,City 7,2019-06-09,236614908541249477,300146,B,75.31239063673758,True,False
24960226,District 8,City 47,2019-07-01,753582688226923375,300424,F,79.22510281601676,True,False
41516098,District 7,City 11,2021-04-25,190275865793638189,300013,F,63.050228325076134,True,False
18752516,District 23,City 10,2019-05-23,735394787748849725,300291,F,91.43458242975032,True,False
84101453,District 34,City 45,2020-01-30,970021275188747307,299908,C,81.45774896269992,True,False
80224051,District 27,City 2,2020-03-24,238658404598601189,299628,D,74.97072936992514,True,False
79000180,District 2,City 53,2019-10-07,834907261862975329,300001,C,71.98612994104181,True,False
98174581,District 7,City 22,2021-02-22,247877279636125367,298869,E,81.1020473204607,False,True
25778149,District 23,City 47,2019-12-03,262680371940263419,299485,F,74.09922232395753,True,False
91905955,District 11,City 31,2021-10-23,167705108413448616,300218,D,74.37745701792848,True,False
30391609,District 2,City 30,2021-12-10,226542576089409906,300876,A,62.40372275879804,True,False
23610139,District 16,City 7,2021-12-13,360280161795686170,300425,F,81.53665958984979,False,False
62049913,District 4,City 38,2021-03-06,362606849722533946,299548,F,80.07421928558335,True,False
22165431,District 25,City 29,2020-07-10,464734569824616749,300271,E,89.4857795534712,True,True
24665859,District 24,City 36,2021-09-29,941061247971395527,300501,A,63.84237428003816,True,False
98971486,District 7,City 52,2021-06-10,285158801835229691,300529,C,82.59285811504313,False,False
86120564,District 1,City 19,2019-08-30,456611094323613932,300070,A,96.87697700006996,True,False
10998285,District 23,City 11,2019-04-14,596255536348948369,299107,E,79.22541476910284,True,False
15268071,District 17,City 20,2020-11-19,509476729674107420,298134,D,84.89090934456586,True,False
96943618,District 8,City 4,2019-03-05,564657009802187225,299559,A,80.99977059762229,True,False
49785330,District 4,City 58,2019-02-26,963353678230815958,301023,B,77.35878701944684,True,False
35371602,District 33,City 10,2021-10-31,558421071462727366,299313,F,79.60643786596113,False,False
59250850,District 2,City 45,2021-04-10,796642463378105029,299675,D,82.4385335830337,True,False
85409655,District 34,City 53,2019-01-17,797817260815552174,299860,B,67.3665363124938,True,False
28900853,District 27,City 22,2020-07-28,334257743480769092,299222,B,86.73934360501293,False,False
71275648,District 34,City 34,2019-07-15,808235444528475677,300206,B,93.1288165166117,True,False
76067599,District 7,City 7,2021-03-10,271658551856940294,300486,D,83.2938455756157,True,False
57746152,District 32,City 37,2020-08-01,943018870121884363,299763,C,65.8081669150633,True,False
30277834,District 12,City 15,2020-04-18,255180870853886396,300403,D,90.96622537678685,False,False
38067110,District 34,City 12,2021-04-11,616030627503390836,300312,D,68.69215885677721,False,False
43769147,District 24,City 16,2019-02-19,458390819598189963,301688,C,88.08720943629109,True,False
41158244,District 19,City 35,2021-07-10,534306206723135750,299716,D,81.96759995082964,False,False
83300926,District 15,City 6,2019-07-17,246676758395361409,300322,F,73.81567171774172,True,False
86329849,District 8,City 9,2019-04-26,193707110652314773,299626,E,77.10187036668368,True,False
46225440,District 30,City 12,2019-09-28,746084840166387134,299747,C,62.62536097433425,True,False
65780909,District 28,City 29,2019-03-13,665853813563187526,300327,D,73.86391109990524,False,False
69496030,District 34,City 45,2021-06-13,903716772269411729,300762,D,73.83367896689717,False,False
63033699,District 27,City 56,2021-05-24,314455221601403846,299592,F,79.97378943845143,True,False
99193401,District 17,City 7,2020-01-25,356906622863925401,300028,A,91.44829434675106,True,False
17274640,District 7,City 55,2020-04-23,820248813781918383,300131,E,99.44779754830012,True,False
33646696,District 19,City 56,2021-09-22,269469679078925566,299588,C,88.3381146469024,True,False
70853007,District 19,City 22,2021-11-14,212989977700589747,299735,B,85.74573148965696,True,False
98323099,District 8,City 7,2020-02-19,983338256878076286,300202,D,66.22726259912548,True,False
55962026,District 19,City 58,2019-05-26,304151868812834513,299302,B,90.24883325556988,False,False
33476178,District 33,City 7,2021-01-16,972589191231374836,300754,B,70.12905411799909,False,True
68521484,District 16,City 45,2021-03-07,578221909870672432,299999,D,89.26014177904953,False,False
53950470,District 25,City 56,2019-02-16,322649036208832073,299503,A,73.66659755410585,True,False
42728991,District 7,City 53,2020-08-30,382056694716814411,300277,F,84.08651548755441,True,False
15112561,District 32,City 54,2019-02-12,112889622164247745,299857,C,74.4238332955351,True,False
48352697,District 33,City 18,2020-01-30,357040828312100192,299152,D,68.94008443986127,True,False
10259610,District 8,City 56,2021-04-22,625305417861038070,298912,E,74.51833398055933,True,False
47562721,District 24,City 45,2020-08-24,184564717108396055,299837,D,88.35681736286952,True,False
70109192,District 17,City 18,2019-07-08,862850171350239744,299723,D,84.51852881331565,True,False
13421648,District 19,City 15,2021-09-20,521807839662239220,300223,F,79.08460941480142,True,False
49791111,District 33,City 47,2020-02-27,499594906029328022,299294,D,78.47442882321373,True,False
21366563,District 6,City 22,2020-08-08,255060863974887789,299659,D,81.7791821430555,True,False
62315961,District 7,City 9,2019-09-18,287357242180142128,300198,D,76.90127333290297,True,False
31022906,District 7,City 30,2021-08-13,506429462308434783,301304,C,91.9469424067521,False,False
38111550,District 28,City 40,2019-11-26,977211664764584795,300544,F,89.3411409300733,False,False
62192610,District 29,City 55,2020-05-18,105090851958290089,299575,F,85.30473126479748,False,False
74001135,District 16,City 24,2019-08-16,781384555558211719,299335,F,70.13605949961698,True,False
96954116,District 33,City 44,2021-04-12,751125432571327479,299619,B,70.64615811574383,True,False
33468993,District 14,City 23,2020-11-25,318213951349563741,299854,D,50.12386674271578,True,False
20749522,District 12,City 49,2019-05-04,221922591893940245,300681,B,85.47095423772095,False,False
41173350,District 34,City 12,2021-01-08,954527383642399219,299688,E,68.55926723862851,True,False
19472215,District 29,City 32,2019-09-01,754664813159712616,300443,F,92.68592921348615,False,False
46005412,District 34,City 35,2019-08-03,744672062855869899,301027,D,94.6730680237729,True,False
18211659,District 21,City 32,2020-12-10,596945821185550373,299862,F,69.56260650196904,True,False
11719700,District 28,City 45,2019-03-20,632988932175585119,299279,A,61.69185851665225,True,False
19787310,District 35,City 17,2020-11-01,533900010492506994,301426,C,73.5186759993187,True,False
27568691,District 23,City 30,2020-12-15,856947016730499896,301480,D,100.0,True,False
47303377,District 24,City 2,2020-03-04,335002341879870757,300842,B,82.64210559493714,True,False
24383280,District 25,City 22,2019-11-21,776641131557149078,299282,E,73.67421525069338,False,False
73392494,District 11,City 7,2021-10-12,837786545770301907,300443,E,74.59369348109702,True,True
49106866,District 33,City 48,2020-03-20,647464541307701161,298857,F,80.45821436848989,True,False
91056647,District 33,City 7,2021-09-14,476897217643339815,300998,C,64.84844411129521,True,False
15687981,District 27,City 45,2020-07-22,832495514798409431,300130,E,75.39302330082201,True,False
44621630,District 2,City 47,2020-03-14,994247695835693060,300699,D,73.18021600471175,True,False
92132932,District 28,City 11,2021-12-27,878604191174239215,299296,D,76.91668429632087,True,False
35436968,District 6,City 34,2020-01-14,375305475359431716,298903,D,80.34967944062063,True,True
27279026,District 34,City 34,2021-08-08,681819606370621542,299959,E,86.84391826152878,True,False
48897911,District 2,City 28,2019-08-31,242288747345342306,299608,C,80.58373484151859,True,False
88986051,District 6,City 17,2020-02-10,347854616849172948,300082,F,84.81570266193604,True,False
18742215,District 3,City 34,2019-08-26,314743938575987324,299527,D,73.06994518853304,True,False
68689896,District 4,City 30,2020-08-04,507815971646117869,299754,E,67.01493913585936,True,False
28639581,District 8,City 13,2020-10-08,845204092892962018,299797,E,88.50965220343286,True,False
66453412,District 24,City 24,2021-02-26,454462993791940660,300608,E,92.75203826640838,True,False
39130601,District 7,City 44,2021-11-04,195756160606039467,299746,C,83.85360800983062,False,False
11402977,District 31,City 56,2019-10-01,161728672452137137,300405,C,73.98903234205424,True,False
70883392,District 17,City 45,2021-09-29,740158617145734602,300002,E,69.68781709806393,True,False
36672463,District 17,City 18,2020-10-17,632922606619398781,299683,A,98.10967907283754,True,False
86577220,District 14,City 47,2021-07-29,830144264912148927,299566,D,66.40438000095335,True,False
79893637,District 29,City 39,2021-09-07,124412994515199442,300249,B,76.37969410754779,False,False
30472699,District 14,City 45,2019-08-07,859793514297317543,300131,D,88.50421033632004,False,False
75898459,District 3,City 47,2019-11-01,726599183131258233,299364,E,83.66759585782904,True,False
23702145,District 31,City 56,2020-12-23,620808267758126605,300707,B,91.4234948396696,True,False
77163023,District 29,City 21,2019-04-15,924806609968459057,301232,D,83.59466075270639,False,True
71035627,District 7,City 16,2019-06-15,582908203490130635,300815,F,80.95163038673725,False,False
56828181,District 28,City 2,2020-03-19,777384203542834527,300889,D,69.21612640395567,True,False
81073988,District 14,City 34,2019-02-15,347141211585986118,299810,E,75.22329760687681,True,False
36459098,District 16,City 53,2021-01-20,208309824040506296,299733,D,95.50413645781063,True,False
46875667,District 14,City 23,2019-01-03,660447671640282507,300202,C,68.11434339577613,True,True
39038855,District 19,City 47,2020-02-27,431178752571660469,300875,F,75.66347657775485,True,False
84051206,District 13,City 20,2019-09-13,639308648671193285,300358,F,87.9808797958745,True,False
32620208,District 34,City 34,2020-04-22,974375630731574497,300692,F,73.98338743666551,True,False
14709731,District 19,City 7,2020-02-08,552326823501563281,300218,D,78.83823141910814,True,True
53367508,District 21,City 52,2021-08-06,998917605867371315,299822,E,69.41921199504463,False,True
64807832,District 8,City 43,2021-08-14,128981747440923928,299023,D,94.24740725435974,True,False
50216621,District 33,City 32,2019-08-30,758398526956265482,299599,F,74.85752901866871,True,False
80192303,District 18,City 22,2021-11-24,760478027775908541,299809,A,74.78820794618976,True,True
46783435,District 17,City 2,2020-07-17,450082237385346030,299968,E,75.46256382449506,True,False
86249916,District 21,City 36,2020-03-25,230478207556799793,300332,F,75.93556255158481,True,False
53077896,District 12,City 23,2020-08-09,250138050114255998,299989,C,83.42665160052745,False,False
78404807,District 23,City 18,2020-09-02,276809352888639233,299435,B,74.74324098259378,True,False
76054819,District 24,City 51,2019-11-07,979453750069303391,300844,E,78.11070643138605,False,False
15802524,District 20,City 25,2021-05-07,228611102330236969,300175,E,85.13304983827754,True,True
